110,110,114,116,123,127,133,136,136,136,136,136,138,140,140,131,136,131,129,127,127,127,123,123,125,125,127,127,129,129,127,127,123,123,119,114,114,114,110,108,104,97,97,97,95,95,97,102,106,110,110,114,119,123,127,127,140,148,150,148,144,146,148,144,144,144,150,157,161,165,170,174,182,191,189,178,165,161,161,165,165,170,178,182,187,187,184,191,195,195,197,199,195,195,187,191,191,189,191,195,197,197,199,204,204,204,206,206,212,231,246,250,244,250,252,252,252,252,252,250,252,252,252,250,250,235,212,189,182,182,182,178,172,170,174,165,161,161,165,165,174,167,157,140,148,174,197,195,165,142,136,131,133,131,133,127,123,121,114,114,114,110,97,85,89,93,97,97,93,91,93,110,123,106,82,76,76,76,72,65,61,61,68,76,85,93,93,97,97,97,93,121,153,165,163,131,131,136,140,140,144,165,191,212,229,242,250,250,255,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,246,233,210,195,187,199,216,229,233,244,250,255,255,252,252,252,250,250,248,246,250,250,250,255,252,246,242,242,242,233,227,221,197,165,131,116,93,85,82,85,85,89,91,91,87,87,89,89,89,89,91,85,82,82,80,78,76,76,76,76,74,76,72,76,76,74,74,76,74,72,72,72,68,65,63,63,63,59,59,59,55,57,55,55,55,55,55,57,55,55,55,55,55,55,55,55,55,55,53,57,63,70,76,72,63,59,57,53,53,53,53,53,53,53,53,55,55,55,55,57,59,59,59,57,59,61,59,59,59,59,59,59,59,59,59,59,61,63,61,61,61,61,65,68,63,53,42,38,38
110,112,114,114,121,127,131,131,133,131,129,133,136,138,136,131,131,131,131,127,129,125,123,123,125,123,127,127,127,127,125,123,123,121,119,114,114,112,112,110,106,102,102,102,106,106,106,110,110,114,114,123,127,131,136,136,136,136,140,140,140,144,146,144,144,148,153,159,161,165,170,178,182,184,182,178,165,161,165,165,172,174,178,180,180,182,182,187,195,195,195,195,191,189,189,191,191,191,193,199,201,199,199,204,206,208,208,208,212,235,246,240,221,242,250,252,250,252,252,250,250,250,252,250,250,244,225,199,187,184,187,184,174,170,165,165,174,176,170,165,163,153,148,148,157,174,187,178,150,136,136,140,136,131,127,125,119,110,106,104,106,99,91,85,82,93,104,97,91,89,93,106,125,110,80,76,76,74,72,68,59,59,63,76,82,85,89,95,97,95,93,119,148,163,165,155,136,136,146,144,144,165,191,212,229,242,250,252,255,252,252,252,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,255,255,255,255,255,255,255,255,255,252,252,252,246,235,212,199,197,216,225,233,242,248,252,255,255,252,250,250,248,246,246,246,248,246,255,252,250,255,252,248,244,238,229,221,206,174,144,119,102,91,93,91,91,89,89,89,91,91,93,93,93,93,91,87,85,80,82,80,76,72,72,72,68,68,68,68,72,70,70,72,72,72,70,70,65,63,63,59,59,59,59,55,51,51,53,51,51,51,51,51,51,51,51,51,55,55,57,59,63,63,63,68,72,76,76,72,65,59,57,55,53,53,53,53,55,53,55,55,57,59,59,59,59,59,59,61,61,61,59,57,57,59,59,59,59,59,59,59,59,59,59,63,61,59,59,55,51,51,48,46,42
110,112,114,114,119,127,127,129,129,131,129,131,131,131,129,127,127,127,127,125,123,123,123,119,119,119,123,127,125,127,127,127,127,127,125,121,121,119,119,114,114,114,114,114,114,114,114,114,114,114,119,127,131,133,140,140,140,136,133,136,138,144,144,146,148,153,159,161,159,161,167,170,174,174,174,174,165,170,172,174,172,172,174,178,178,178,178,180,187,191,191,193,191,187,191,191,191,189,187,195,193,195,195,199,208,212,208,204,212,233,242,229,210,229,244,250,250,248,250,250,250,252,248,246,250,246,233,212,195,193,197,199,189,182,174,170,172,165,159,155,157,155,148,146,155,163,170,161,144,136,133,133,127,125,121,114,106,102,102,102,99,95,85,80,85,91,99,95,89,85,89,99,116,106,82,76,74,70,65,63,55,57,63,70,76,82,85,91,99,95,93,110,144,157,165,159,146,140,148,150,144,161,187,212,233,244,250,252,255,252,252,252,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,255,252,246,238,214,204,208,229,231,235,248,252,252,252,250,250,248,242,238,238,242,246,246,246,252,252,250,252,248,242,238,235,233,227,223,206,174,136,114,106,104,97,93,93,93,95,97,97,99,95,93,93,89,89,85,80,80,76,74,72,68,68,68,63,65,65,65,63,63,68,68,68,63,63,63,63,63,59,59,59,55,55,53,51,51,51,48,46,44,44,42,46,46,51,55,55,55,59,61,63,68,68,72,72,68,61,55,55,53,51,51,51,51,53,53,53,55,55,57,59,59,59,59,61,63,63,63,63,61,61,61,61,61,61,59,59,63,63,63,61,63,65,63,59,55,55,51,51,51,51,46
114,116,119,119,123,125,123,127,131,133,136,133,131,127,123,119,119,114,114,119,119,123,123,116,110,119,125,131,127,131,131,131,131,136,131,131,129,123,123,121,123,123,119,119,119,119,119,114,114,119,121,123,125,129,136,138,138,136,133,136,142,144,144,148,153,159,161,157,157,157,159,161,161,161,165,165,170,174,174,170,170,170,170,170,172,178,178,178,180,182,184,187,189,191,187,187,187,182,178,184,187,195,199,199,208,212,201,195,212,233,238,231,212,227,235,244,246,240,242,246,248,246,240,238,240,240,229,218,208,206,204,201,191,182,170,161,157,155,153,148,153,155,148,144,148,150,153,150,138,131,127,127,123,119,119,110,102,102,104,102,93,89,82,80,85,91,99,93,87,82,89,97,114,106,82,80,76,72,63,59,59,55,61,68,74,80,85,89,102,97,89,97,136,153,159,159,155,148,155,157,157,161,182,212,233,246,250,250,255,252,252,252,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,248,242,221,216,223,242,242,244,250,255,252,248,250,246,242,233,227,227,229,238,242,246,250,250,252,252,240,225,223,227,229,227,229,225,204,165,133,114,112,106,102,102,102,106,104,106,102,97,93,91,85,85,80,76,72,70,72,68,65,65,65,63,63,63,61,61,61,61,61,63,63,63,63,59,59,59,59,59,55,55,55,53,51,51,48,46,46,46,46,44,44,46,51,55,55,57,59,59,59,63,61,63,55,51,48,53,51,53,51,51,53,55,55,55,55,59,59,59,59,59,59,61,63,63,63,65,65,63,63,63,63,63,65,65,65,65,68,65,65,68,65,61,59,55,55,51,51,53,51
119,123,125,127,131,127,127,131,136,140,140,140,136,127,121,119,114,110,112,114,121,123,123,119,114,123,136,144,140,140,131,131,133,138,136,131,129,127,127,127,127,127,123,121,121,121,121,119,119,123,123,127,127,131,136,136,136,136,136,140,144,144,146,153,161,161,161,157,155,153,153,155,153,155,157,161,170,170,170,170,170,165,165,165,165,174,174,178,178,182,180,182,182,182,182,180,178,174,172,182,187,195,197,208,212,208,195,195,221,233,235,229,218,229,233,242,246,246,248,250,250,246,242,229,227,229,214,208,204,199,193,187,178,174,165,165,153,155,150,144,148,153,148,140,140,140,142,140,136,127,121,119,119,114,110,106,97,99,102,97,89,87,80,80,85,93,95,91,85,78,85,93,112,106,85,80,80,72,63,59,59,59,59,63,72,80,85,89,97,97,89,89,127,146,155,157,170,155,157,170,172,167,180,210,231,246,250,252,255,252,252,252,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,250,252,240,233,242,250,250,250,250,250,246,242,240,238,229,225,218,216,221,229,238,242,242,246,250,248,229,216,208,212,216,221,221,225,221,208,174,133,119,116,114,114,110,110,108,102,97,91,89,85,80,76,74,68,65,63,63,63,61,61,63,61,61,61,59,59,59,59,59,61,61,61,61,61,59,59,59,57,57,55,53,55,55,53,53,51,55,55,55,53,53,55,53,57,57,55,55,55,55,51,53,53,48,46,46,46,46,51,51,53,53,55,55,55,55,59,59,59,59,59,59,59,61,61,61,65,65,63,65,65,68,68,68,68,68,70,72,74,72,72,72,68,63,59,57,55,55,55,51
123,123,125,127,127,129,127,127,140,153,159,153,144,131,127,123,127,125,125,127,127,131,131,131,131,140,148,153,144,140,136,136,136,140,136,131,127,127,131,129,129,127,121,119,121,123,127,133,138,142,144,144,142,138,136,136,136,140,146,150,153,148,148,148,161,165,161,157,153,148,148,153,148,157,165,170,170,174,174,170,170,165,161,163,165,172,178,178,178,178,178,174,174,178,178,174,174,178,182,187,195,195,199,208,212,204,204,214,225,231,225,229,229,233,242,246,250,250,250,250,250,246,242,229,229,223,197,199,204,197,178,174,178,172,170,174,170,165,157,153,148,142,136,136,136,131,136,136,127,125,123,119,114,106,102,99,93,95,102,95,97,89,80,80,87,93,95,89,80,76,76,89,110,102,85,80,85,76,63,59,57,59,57,55,65,76,85,89,89,93,89,85,114,142,144,153,174,159,157,180,182,174,182,208,229,244,252,252,255,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,255,255,250,252,252,252,252,250,252,255,250,248,250,250,250,250,250,250,244,238,233,218,208,199,204,206,216,221,221,223,233,246,246,246,235,221,212,204,208,221,218,212,216,223,204,163,129,121,121,112,106,104,99,93,89,80,76,76,72,68,63,63,63,61,59,59,59,59,59,59,59,59,61,61,59,59,59,61,59,59,59,61,59,59,59,57,55,55,53,55,55,55,55,51,55,59,59,59,59,59,57,61,61,59,59,59,53,53,53,46,46,42,42,48,48,51,53,53,53,53,53,55,55,55,55,59,59,59,59,59,59,61,61,68,68,68,68,68,68,70,72,72,74,76,80,76,76,76,72,68,63,63,68,65,65,65,61
125,125,125,127,127,133,136,142,157,170,178,172,157,144,136,138,140,144,144,140,142,146,144,148,148,153,157,150,140,136,136,136,136,136,133,131,127,127,133,138,140,136,129,129,131,133,144,150,159,165,165,159,148,138,136,140,140,148,155,157,159,157,153,153,159,161,163,163,159,153,153,159,157,167,176,174,174,170,167,165,165,163,159,161,165,172,176,176,174,172,170,170,170,174,176,178,178,191,201,204,204,206,208,214,212,214,218,225,227,225,223,225,225,227,238,244,248,250,244,242,246,242,233,229,225,216,195,199,206,195,172,170,176,174,172,172,174,174,161,153,144,133,131,133,131,131,131,131,123,119,114,114,110,106,102,99,93,95,97,97,97,89,85,85,89,93,93,93,80,72,72,85,102,95,85,85,85,76,63,59,59,59,55,55,63,72,78,85,89,89,85,82,106,131,136,148,165,167,165,184,191,187,191,208,227,244,250,252,255,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,255,255,252,252,252,255,255,252,248,250,250,246,242,238,231,221,208,189,178,178,187,204,216,212,208,221,229,233,238,246,242,221,191,178,210,229,221,199,195,221,225,187,136,119,114,104,97,91,89,80,76,72,68,68,63,63,63,61,59,59,59,59,57,59,59,57,57,59,59,59,59,59,59,59,59,59,59,59,59,59,59,57,55,55,55,55,55,55,51,51,55,55,55,55,55,53,55,55,55,55,55,55,55,53,51,46,44,42,40,46,46,48,53,53,53,53,53,55,55,55,55,59,59,59,59,59,59,61,61,68,70,70,72,72,72,72,76,74,76,80,82,80,78,76,72,70,68,70,76,78,80,76,72
129,129,127,127,133,140,144,157,172,189,195,187,165,148,144,153,161,159,155,155,157,157,161,161,157,153,148,140,127,125,131,129,129,129,127,127,123,127,138,148,155,155,150,153,155,157,161,165,167,170,161,155,150,150,153,148,148,155,161,161,165,161,161,159,157,157,161,161,161,161,161,165,170,178,187,182,176,170,167,165,161,161,159,161,165,170,174,174,172,170,167,170,170,172,176,182,193,201,210,210,212,216,221,221,216,221,225,229,221,218,221,225,225,214,221,231,233,229,225,229,242,242,225,206,204,199,191,197,199,193,174,172,174,174,174,167,167,165,157,146,140,136,131,129,136,136,131,127,123,114,112,110,110,106,102,99,97,93,93,93,89,85,80,85,93,93,93,89,85,74,72,85,97,89,82,82,82,74,63,57,59,55,55,55,63,68,76,80,85,85,87,82,106,127,131,140,157,170,174,187,199,195,197,210,225,242,250,252,255,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,255,255,255,255,255,255,255,252,252,255,255,252,252,246,246,238,229,225,216,208,189,176,161,161,167,178,187,197,191,191,212,221,221,221,235,242,223,178,161,216,238,223,184,178,208,229,204,140,110,106,93,85,76,72,68,63,61,61,61,59,59,59,59,59,59,59,59,59,59,59,61,61,61,59,59,57,55,55,59,59,59,59,59,59,59,57,57,55,55,55,55,55,51,51,51,51,51,48,48,48,51,51,51,51,51,51,51,51,51,48,46,46,46,46,46,46,46,51,53,53,51,51,53,55,55,55,59,59,59,61,61,63,63,63,68,70,70,72,72,72,76,76,76,78,80,80,80,80,76,74,72,72,76,85,93,97,93,89
129,127,131,131,136,148,157,170,180,193,197,191,170,153,150,161,170,170,167,161,161,163,165,165,157,148,140,131,123,123,127,127,123,119,121,121,123,127,144,165,178,187,187,187,182,174,174,170,170,161,150,148,161,180,187,178,170,170,161,161,165,165,161,161,161,161,163,165,165,167,170,174,182,191,191,187,176,165,161,159,157,159,159,161,163,170,172,172,172,170,170,172,176,178,180,191,204,208,212,212,216,225,227,223,218,223,225,223,214,208,214,221,221,208,199,199,195,191,197,212,225,233,223,206,201,204,208,208,197,187,174,167,178,174,172,167,157,144,142,140,138,136,133,131,131,131,127,123,114,110,110,110,106,102,97,93,89,87,85,85,85,85,85,89,93,97,102,97,85,76,76,85,93,85,80,80,85,76,61,55,55,55,55,55,59,65,72,76,80,85,85,80,102,127,136,133,150,165,178,187,199,201,204,216,229,242,250,252,255,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,255,255,252,252,252,250,250,250,250,250,250,250,250,246,235,225,212,208,199,182,170,161,153,150,155,165,174,172,170,170,174,187,199,208,208,223,227,210,174,182,221,221,204,187,193,212,229,212,157,110,97,87,76,68,61,59,55,55,55,55,57,59,57,59,59,63,63,63,63,63,65,68,65,63,61,61,59,57,57,57,59,59,59,59,59,59,59,55,55,55,53,53,51,51,53,48,48,46,46,44,46,51,51,51,48,46,46,44,46,46,46,46,44,46,46,48,51,53,55,55,55,55,53,53,55,55,55,59,59,59,59,63,63,63,68,68,70,70,72,74,76,76,76,78,80,80,80,80,78,76,72,70,72,80,89,97,104,102,97
140,131,131,144,155,161,170,182,193,189,187,178,167,157,163,178,180,180,174,170,165,157,153,153,144,138,129,123,114,116,123,123,123,119,110,110,127,144,165,182,182,174,170,174,170,159,148,150,150,153,148,155,178,197,204,195,184,172,157,153,155,157,159,157,159,157,161,170,174,178,180,182,191,195,197,191,174,161,153,153,161,161,161,165,170,174,174,174,172,174,178,178,184,191,193,199,210,216,214,210,216,225,227,221,221,223,223,216,201,191,189,195,201,208,201,195,182,174,187,208,208,204,195,195,193,208,225,225,216,187,170,170,167,161,157,161,153,150,146,140,138,136,136,136,131,129,125,114,106,106,110,110,106,102,97,93,80,78,80,85,91,87,85,89,93,108,119,110,89,76,78,87,87,76,76,85,85,72,61,55,55,53,53,55,59,63,70,76,80,85,82,80,97,131,146,140,144,161,187,195,204,208,212,218,229,242,246,252,255,255,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,252,250,250,250,248,242,246,248,246,242,242,238,223,201,191,182,178,167,161,153,148,146,144,150,163,174,170,161,161,161,165,176,195,199,208,206,187,176,218,223,201,172,187,210,218,225,218,180,131,106,95,85,72,68,61,59,59,57,59,61,63,63,68,68,70,72,68,70,72,72,68,68,68,63,63,63,63,61,59,59,59,59,59,59,59,59,57,55,55,53,53,53,53,53,51,51,51,48,51,51,51,51,51,51,46,46,46,42,44,46,42,44,46,46,46,46,51,53,57,57,55,55,55,55,55,57,57,57,59,59,61,63,68,68,68,68,70,70,74,76,76,76,82,80,80,80,76,74,72,68,68,68,72,76,85,91,93,97
144,136,136,157,172,174,174,180,193,193,182,174,165,165,174,187,189,182,176,174,161,148,142,138,131,131,123,112,110,114,121,121,119,114,108,114,133,155,172,174,163,150,142,144,148,136,138,140,144,148,155,161,165,178,187,184,176,163,153,153,153,150,148,148,148,153,157,165,176,184,187,187,191,199,199,191,174,161,153,157,161,161,165,170,170,170,170,174,178,178,182,187,187,191,199,204,206,208,208,208,212,216,221,218,218,221,216,204,193,184,178,182,189,197,204,195,182,178,191,204,191,178,182,182,182,197,223,238,233,208,180,170,161,153,153,157,150,153,148,140,144,142,136,131,125,123,119,112,110,106,110,108,102,97,89,85,78,78,85,91,95,93,87,80,87,106,123,112,89,76,80,85,85,72,76,82,80,70,59,55,57,51,53,55,59,63,68,72,80,85,82,80,97,129,144,144,148,161,191,201,208,212,212,221,229,240,242,250,252,255,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,252,252,252,250,250,250,246,240,238,242,242,233,225,221,210,195,178,174,170,165,161,153,144,144,144,144,153,170,178,176,165,161,153,148,157,174,178,182,184,187,201,221,201,167,155,182,199,214,223,218,191,140,106,97,85,76,72,63,63,63,63,63,68,68,72,76,76,76,76,76,76,76,76,72,70,68,68,68,68,68,63,61,61,59,59,59,59,57,57,57,55,55,55,55,55,55,55,53,51,51,51,51,51,51,53,51,51,48,46,46,46,46,44,42,42,46,46,46,46,51,53,57,59,59,61,59,55,55,57,57,59,59,59,59,63,65,65,68,68,70,72,74,76,76,76,78,76,78,76,72,68,63,61,61,63,68,70,76,82,89,91
155,146,148,170,182,178,165,167,187,187,178,174,174,178,191,199,197,187,172,165,157,144,136,131,127,129,123,110,110,112,114,114,119,108,106,121,144,161,165,153,140,129,129,136,148,148,153,165,165,161,159,157,155,157,165,165,161,150,142,140,140,144,144,144,144,146,153,159,165,174,178,180,191,197,195,187,174,161,153,153,157,161,165,170,172,170,174,178,182,187,189,191,195,199,204,204,204,199,201,204,204,208,210,216,223,221,206,191,182,174,167,167,174,187,199,195,184,180,189,195,180,170,174,180,184,199,221,238,242,227,206,187,174,157,144,146,146,150,148,144,150,157,161,153,131,121,114,114,114,112,108,102,93,87,80,76,76,85,95,102,97,91,85,80,85,102,112,108,85,76,82,85,85,76,76,80,76,68,59,59,59,55,51,53,57,61,65,72,78,82,80,82,97,116,136,148,150,163,191,208,214,214,216,225,229,238,238,246,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,255,255,255,255,252,252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,252,250,250,248,242,238,233,231,233,238,229,218,206,195,184,178,174,174,170,165,157,148,140,136,140,144,155,167,174,174,165,157,148,148,159,172,174,172,182,193,199,191,165,153,163,187,195,208,214,216,197,140,106,97,89,82,80,72,72,74,76,76,76,76,76,80,80,80,80,80,80,80,76,74,72,72,72,68,68,68,65,63,63,61,59,59,59,59,57,57,57,57,59,59,59,61,59,59,55,53,51,51,53,53,53,53,51,51,46,46,46,46,44,42,42,42,44,46,51,53,55,55,59,59,63,63,59,59,61,63,63,63,63,63,63,65,65,68,68,68,72,72,72,76,76,76,76,76,72,68,63,61,59,57,59,61,63,70,74,76,76
163,157,161,174,182,170,144,150,174,180,174,172,178,187,199,208,210,197,178,167,157,144,136,133,131,131,127,114,108,104,108,110,114,108,114,131,153,159,153,140,129,131,140,150,157,153,159,178,180,174,161,148,153,157,161,161,155,148,140,136,136,136,136,136,140,140,144,148,148,153,161,165,176,187,189,182,170,159,153,153,157,157,165,172,174,174,176,182,191,191,193,195,199,204,204,201,195,193,195,193,187,191,206,218,223,212,189,174,165,161,157,159,161,174,187,178,174,174,182,184,178,174,180,199,195,195,208,225,238,233,229,225,216,187,165,161,161,153,148,148,146,161,176,161,140,123,119,121,121,114,102,95,87,85,80,78,85,93,102,106,97,87,80,76,82,91,97,91,76,74,85,85,82,76,76,80,76,68,59,63,59,55,51,51,55,59,65,72,76,80,80,85,95,106,123,144,155,165,191,210,221,221,221,225,229,233,233,242,246,250,250,252,255,255,255,255,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,255,255,255,255,252,252,252,255,255,252,252,252,252,252,252,255,255,255,255,255,252,252,252,250,246,242,233,225,225,223,225,221,208,193,182,176,170,174,178,170,165,159,146,138,131,131,140,146,155,163,167,165,161,157,155,153,165,174,176,174,182,187,178,153,146,161,178,187,191,195,208,214,199,146,110,99,95,93,93,82,80,82,82,85,85,85,85,85,85,85,85,85,82,80,78,76,74,72,72,70,68,68,68,65,65,63,61,63,63,61,61,61,61,63,65,68,68,68,70,65,59,55,53,55,55,55,55,55,55,53,51,51,46,46,44,46,46,46,46,46,51,51,53,55,57,59,63,68,65,68,70,70,70,70,70,68,65,68,68,68,68,68,70,68,70,72,72,70,68,68,68,63,61,59,55,55,57,57,59,61,63,63,63
170,170,170,170,165,157,140,140,161,172,167,174,174,184,199,216,221,212,193,174,161,157,146,146,146,144,136,127,114,106,110,110,112,114,125,140,153,148,136,127,127,131,136,144,155,150,153,165,178,163,153,148,150,161,165,163,157,148,140,136,136,131,133,131,129,131,136,136,136,138,144,157,161,165,165,167,161,161,157,153,150,157,163,170,174,178,182,189,195,197,199,204,204,201,199,191,187,187,187,178,178,189,206,216,212,197,178,170,161,161,157,157,155,165,174,174,174,182,187,184,187,176,187,206,197,187,199,216,225,229,233,242,238,223,206,195,180,161,144,140,140,153,165,153,144,129,123,123,119,108,97,91,89,85,89,89,89,102,106,102,89,80,80,76,80,85,85,78,74,76,82,80,82,72,76,76,76,68,61,63,63,55,51,53,55,59,65,72,78,76,78,85,97,102,110,142,157,170,191,208,216,223,225,225,227,231,233,238,244,250,250,252,252,255,255,255,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,255,255,255,255,252,252,252,255,252,252,252,252,252,252,252,255,255,255,255,252,252,252,250,248,240,233,229,225,221,216,216,212,204,195,191,182,176,176,174,170,163,148,136,129,129,140,148,157,161,165,165,165,161,163,165,170,170,174,176,174,172,161,153,144,153,161,170,174,184,189,201,218,199,140,112,106,97,95,93,89,89,89,89,89,89,87,87,87,89,87,87,87,85,82,80,76,76,76,72,70,70,70,68,68,65,63,61,63,63,63,63,63,68,72,72,76,78,80,78,70,68,63,63,59,59,59,57,57,55,55,51,51,51,51,46,46,48,48,51,51,51,51,53,55,59,59,63,70,72,74,76,76,74,74,72,72,72,68,68,68,68,68,70,70,70,72,70,68,68,63,63,59,57,55,53,53,53,55,55,55,57,55,55
